,student_id,score
763,59b0f334-f489-422f-b07d-e400250e8013,92.05263157894737
764,41ee2a4d-ff92-4e1b-b0d4-9a5875f1a227,92.12903225806451
765,f29357c7-bc20-4abe-85c2-f4326b71119e,92.13483146067416
766,06cee05d-bdda-4d43-baf9-9ef3a3f4c3f4,92.13541666666667
767,f062a909-4343-40b0-bb85-d1e91949ee9a,92.15
768,fca569ff-4e60-4e11-9337-4fc984cb6d0b,92.16666666666667
769,c1a78e68-de5d-45e1-bef7-240ff5f2c8ad,92.17647058823529
770,5234dcae-3b41-4099-9f16-ba1229b0f9b1,92.17886178861788
771,ebee2c8b-89b8-4539-a2a1-31789986cf04,92.18181818181819
772,598beaf5-12c4-4823-bcfa-a980e5d28af7,92.18518518518519
773,ff0c54df-3a2a-46ac-a3c3-88653fa5fba4,92.19791666666667
774,e4f3a56f-19e3-4a1e-85af-7bfe123748e0,92.26041666666667
775,5e8282b6-8568-41e6-bbb1-8cade6855acd,92.31111111111112
776,72732437-e44b-401e-b4b5-78cbb321d510,92.31182795698925
777,8195d1b6-fb1b-4424-ae27-91f0a032a374,92.3157894736842
778,f5715289-0723-44e4-8771-16e591eb9240,92.32530120481928
779,7a6f615a-e2cc-4898-b427-7b8ded57281b,92.33734939759036
780,c8a6ab1f-9af8-4e84-a4b3-ef5e559e84bc,92.34343434343434
781,d585ac48-b4b2-4af0-bf3d-6031a295a3f8,92.34693877551021
782,170a1b9e-edc2-4c51-a13e-15b91b5de804,92.35238095238095
783,b9fb511b-4bb3-4b9e-a0ce-967c069cd99f,92.36170212765957
784,e19d8ea9-bd37-4930-ae9c-a145a417ad47,92.37349397590361
785,ba96e20f-2bea-45f7-ac9b-a0f69639fea0,92.375
786,74df625c-8a78-407e-a2c3-cd4b5f017e70,92.4054054054054
787,5b2548b0-5283-49de-934c-f84f3931d29f,92.40625
788,bc77f005-132f-4353-b00f-01e52cda0973,92.41176470588235
789,a27350d1-4882-428e-bd35-8cad00a2faed,92.41803278688525
790,400b54d0-92ed-42fe-bf2b-daf440fc2d3e,92.41836734693878
791,37b3e5d2-67b0-44a2-ac3e-39e261a710fa,92.42028985507247
792,a9215cf0-5821-4cae-8a0e-8e0881b495cf,92.42424242424242
793,55348e39-6453-41a4-a228-5d9cfad025c9,92.42592592592592
794,da7b3e51-39e7-44a5-9b4f-bde95cc2ae9f,92.45161290322581
795,e9b18b9e-5d63-49fd-a81e-aad7a2081358,92.47058823529412
796,2d1263cd-2bfc-4d05-9f40-c771d8ab4819,92.47311827956989
797,8fe6eda9-ea66-40af-8fe2-14f22b60e055,92.47727272727273
798,6e4f2ece-bd38-4313-9e53-bdae258ef0ca,92.5
799,daf3d49b-6f02-42a0-8d26-c8035536c6f5,92.5377358490566
800,772e3d25-266e-4287-a43c-00eab9f7b49d,92.55319148936171
801,8d5c3960-9612-4386-b2f5-ad6eb1a40c0c,92.55555555555556
802,4f5f5eaf-09c6-4bae-8ddb-d108923c3776,92.56880733944953
803,90726a37-27f6-42df-8532-4f680991ef83,92.57936507936508
804,c7ab336e-a1ca-4bbf-9ee4-2b67a150380b,92.58928571428571
805,0313fdd8-66b4-4484-b981-aa8227923304,92.59633027522936
806,b5f1e3fd-4666-4f05-a299-85abd97d7c3c,92.60330578512396
807,df62f6a8-1514-4944-8bf2-222b793217ac,92.61363636363636
808,2573d4e3-93ae-47bb-a019-ed82200bc0b6,92.61467889908256
809,a0dc4a64-e45c-489d-855e-f689b1c5ba2a,92.63541666666667
810,9f9816b8-a186-4d76-aa15-6bb85bc3e089,92.66304347826087
811,bf9a5fda-e4d8-4fd4-a93b-8ad7ce152341,92.6793893129771
812,76e236d5-d114-40d8-970f-716ab243e566,92.69902912621359
813,cacca084-9b34-4ed0-8f97-61eb6b6becb3,92.7127659574468
814,8f594400-e5d2-4c15-80a8-8f46a26533a4,92.76288659793815
815,0154ccb3-67b5-4945-9d43-113cb0a70b8f,92.76377952755905
816,88ca60e6-bd12-45e2-8e2f-9bc708c3d6c2,92.86440677966101
817,fa72a6a7-c58c-4354-b538-2a0eedd1d82b,92.8796992481203
818,815a95fe-7252-41ef-b68b-6455a0588095,92.88235294117646
819,c0df420f-c3b4-4eb4-8d36-c4146c115e2d,92.89565217391305
820,2f34942e-1b79-4211-b035-df43d5705b16,92.89908256880734
821,b39a721c-1cd5-4bc5-a53a-ae6c83729c2f,92.9080459770115
822,05b13b3c-150c-43b4-a671-fb8da32d1d56,92.91338582677166
823,eaa04d98-9718-4601-a721-20ffc934f603,92.94252873563218
824,87f6204c-e343-42be-bb85-c749216c8ca7,92.97810218978103
825,3b58aa3a-302d-483f-9879-49342c4dd5d4,93.00847457627118
826,11602bb4-a6f3-4c5e-8c2c-de25aee7c097,93.03738317757009
827,7405bd5a-7e37-411a-998e-6d5876f478d8,93.04040404040404
828,fa8aba98-cadb-46dd-9f5a-b60cca137b11,93.06060606060606
829,74bfa013-49c0-4ce3-85a6-14994044cd5d,93.0752688172043
830,46a8b2de-9093-4e06-9b5c-fa1f861e18b7,93.07575757575758
831,ecc02b43-7fb3-4916-8227-6bfd152858e7,93.08490566037736
832,4cf503b9-19be-4896-9c35-6c5946971e2c,93.09701492537313
833,d56a7777-4285-40cc-b35a-3dd9a3c4f6c6,93.10344827586206
834,115361f3-22a2-41c9-99b0-acb5359e81dc,93.11206896551724
835,c39a3812-64c4-4d40-958f-c79ad8d6699e,93.16153846153846
836,5de2b0d3-f669-40fe-8b7d-5ae27a2eacb5,93.18181818181819
837,8e0886e6-f477-4fc7-ab99-7bccea3562e6,93.18181818181819
838,f0b81758-31c4-4d55-940a-fe04a08112e4,93.1875
839,0785c638-1de7-4094-917f-885e5d4ce313,93.19148936170212
840,dfe0de21-9aca-4765-bf51-5fb9d4b116d5,93.20652173913044
841,dd6545f2-a4e4-4b51-bd7f-dc809d0170a2,93.22047244094489
842,23b33eae-a2f7-4c10-aa0f-96ffa9659d7d,93.23853211009174
843,31ed5149-d2e7-47f4-bbb7-b16197512ef0,93.24324324324324
844,4a41a4fa-5c7a-4419-bc65-85b4e884b09f,93.27884615384616
845,a73a91a8-7cd7-49f9-86dd-0cc8fd7d5e90,93.28395061728395
846,97922eb1-ed5c-4662-a5ad-48295c10d275,93.30645161290323
847,323adf74-d1e9-4efa-9161-6dbaca0e306a,93.30909090909091
848,fbdd221e-6fdb-428a-aafd-7a55fa86dff9,93.33333333333333
849,ab35e745-785e-4e22-8799-90d569357ebe,93.35051546391753
850,66754b12-7627-4b0f-b571-88023eb86f82,93.42990654205607
851,6099a92a-55b3-4775-b9c2-bb49fef77632,93.43703703703704
852,ba1ee157-0ccb-46e6-ba01-51e6c7446bfb,93.44444444444444
853,3d0f94b7-2cd7-4e45-a08c-6ab9b76a0f0d,93.44444444444444
854,c0b1356c-c93d-4bba-a55f-ae2754ec503e,93.45192307692308
855,f81249dc-2512-48af-950a-e15629483982,93.45794392523365
856,3befe897-d8ba-4240-b994-d39dbb6aaf10,93.46846846846847
857,38d7da63-dbd3-43b3-ba2a-6ce1a1bbaf0d,93.5
858,f1263851-6b91-41b7-a7c7-e5e62a52230c,93.51388888888889
859,c927b5e1-b4c5-4a9d-a036-3ec2433f0a07,93.53846153846153
860,5ef4344e-47f8-41ae-9a71-31b41afa257d,93.53846153846153
861,d54671c4-026a-4561-b250-889d91997a2b,93.54838709677419
862,07aa1a62-685d-4eea-b125-7a4c146c69ad,93.5609756097561
863,9d5b603e-c5e6-47a2-ac8d-6303341c8a14,93.56122448979592
864,3234015f-1743-4b22-bc60-ff5ac77dfc46,93.56617647058823
865,610feda7-1ec5-43ed-88d0-72971a46207e,93.6082474226804
866,4e64b85b-6252-4f72-85ac-be3e9dc6d7aa,93.61111111111111
867,4fcc272f-5445-4ab9-a0b5-87fa10b3dc6f,93.61627906976744
868,4eb376bb-2880-4f01-a30a-5c5d9d944efe,93.62385321100918
869,bc4d62e1-ed55-4ab2-be79-155f369c4e8f,93.62745098039215
870,b7d1cc19-f745-4d27-a084-80e4aa29cbd0,93.64864864864865
871,f0519934-1b6f-4ecc-a83c-904e1762197a,93.67132867132867
872,b32507d7-6aa3-42d2-ad56-cace340f950f,93.67901234567901
873,d075308f-373b-4e85-93f0-37be3cfe0f56,93.6842105263158
874,b4349fc7-14ef-44a5-84f3-d22b38ca6812,93.6938775510204
875,8e8266c7-6bc5-4c71-b41c-9cfb6113b0e6,93.7
876,466f1aac-db76-4a6c-b677-41a0ea7887a2,93.70588235294117
877,3bc6ae72-f4fb-4540-a47d-4646e2c84129,93.71929824561404
878,3ed1cc05-d095-4c3a-96ed-200b9d8fe9c3,93.72173913043478
879,1fec3e00-4711-4498-90ba-06ebfcaebb06,93.7265625
880,224f947d-a903-421c-af35-bbfdf6fcdb39,93.73831775700934
881,61deb927-f9bb-483d-a052-dfbeb302f4ea,93.73913043478261
882,61059b70-ba73-4765-bc63-d733ff19061e,93.75
883,a5832454-f3a7-4610-9cec-9ab1b95ed52a,93.75
884,8f5958f4-3cfc-4b52-9b7c-94d92d902bb4,93.79518072289157
885,8dbde2fc-02d4-476b-87f3-12fdd43f84d6,93.80373831775701
886,5781c461-d516-4ce9-bbc7-6e055099ec2a,93.82022471910112
887,8b9b17fc-58fc-4f0c-93f9-e598beb858bb,93.82352941176471
888,552216ca-098c-4135-8480-f38d08d8e752,93.83333333333333
889,52b1379c-ea4a-47bf-ae2d-615176a0c3c2,93.87096774193549
890,1e5c205b-1aa8-47d3-b6bd-b21a545c8546,93.875
891,fa26ec03-1c30-40c2-8b8a-3df8ec0e6de2,93.88636363636364
892,aa61b41f-f2c3-4dd1-a7a3-f36781292121,93.88990825688073
893,b421d919-5c54-4df9-a859-73a1fe9e4102,93.91724137931034
894,f1d70df2-7d69-4cb9-9cc6-27419dd26c79,93.92424242424242
895,afe9f2db-5326-4a5f-9cd4-2949f3f42eeb,93.92857142857143
896,3ec35ecb-a0e9-4274-bed6-81bddee6ffaa,93.94117647058823
897,c6b40cd1-ba93-4d9a-9832-206c39549634,93.95192307692308
898,64305fff-d6c4-484d-a1c3-d66543281c83,93.95604395604396
899,24cf688d-35e1-4875-b4a1-010505bc4b14,93.96296296296296
900,05d31f3a-6af0-4910-ab39-838af8a6725f,93.97321428571429
901,4adb449a-308e-496c-9dcd-8847532dbf45,94.02105263157895
902,9510e773-e981-4355-8907-5c7f44169c49,94.03
903,3fb56e30-b43f-4a67-bda7-209cddb0d7b0,94.04761904761905
904,04aaefdf-ea12-4a2f-80fb-c470a0b838d8,94.0738255033557
905,15689358-26ee-41c5-8982-31eefdfea986,94.10576923076923
906,f9740283-f7fb-43d6-9353-ef1c03bbc698,94.11764705882354
907,25732c69-215f-4a65-a73e-7aa7f2c81b9f,94.12244897959184
908,5fb99589-91d0-4f9a-a39a-6958ee82deda,94.15068493150685
909,e4924c23-114f-4cfa-b0b3-dcf06d93980d,94.15094339622641
910,3169fe80-80d2-499f-abad-c87c6b0308e5,94.16091954022988
911,f407141a-51c9-45e5-996b-1348cef4d4e5,94.16447368421052
912,716a1d1c-5088-4ca6-b43b-3b631bd16210,94.18181818181819
913,8914881c-a7ba-4629-a722-691ef4a3647a,94.20618556701031
914,90d4c110-d8ca-4748-a8ff-eb3e9c75d822,94.20779220779221
915,94c2df4b-1ad1-4e93-a005-7c9edc445921,94.22727272727273
916,519177ca-8d56-4f91-be0b-0e81e1518afa,94.24742268041237
917,15d9af5a-f833-4b78-a2e2-0a87fb423bae,94.25287356321839
918,53026fe1-3db9-4514-bf33-a9f377834230,94.25742574257426
919,a7e7820d-9f88-43ba-a689-c785d9927702,94.25806451612904
920,836d3047-a322-46eb-a3d8-0c4004e09edc,94.26356589147287
921,aef0ee00-14b8-40a9-843f-53d9f33c474d,94.27184466019418
922,dd7c3e94-f891-4749-8dc7-dbc3bb6bac34,94.28571428571429
923,91ab17c0-2e0a-4f5d-83be-b18ae9cdca3b,94.29508196721312
924,d5812325-8741-447d-9e36-794b8f21ca66,94.29885057471265
925,22e33953-89aa-48b2-8b1d-c3e33c3df42e,94.3069306930693
926,46475168-88cf-4a2b-91fd-e2980999187d,94.3103448275862
927,cdc9714a-65e2-4bbd-b8e4-45bdc0f6d27c,94.3157894736842
928,f404bae0-34ff-40a5-ad34-2976fed38374,94.3298969072165
929,8e7f197e-534b-4e39-8ebe-e064397dfae0,94.33707865168539
930,9da0c6f3-2898-47e2-a9c7-bbaf8a664686,94.35483870967742
931,65726f96-84d6-4369-b549-82640cdab001,94.38202247191012
932,4b6e970a-e422-4fd9-88fb-daea47792324,94.38202247191012
933,f41a6f39-7ef3-445f-bdec-b64d541fb873,94.38461538461539
934,be53f53d-eaec-4613-9610-48dd9e7d0891,94.42465753424658
935,2e0c703c-5691-45b8-8949-d68b22305abd,94.44444444444444
936,b94be911-7980-4ddb-b7e6-66c412d0011e,94.45
937,2d1e0a0e-35bc-413f-86fe-f35a186fef3a,94.46534653465346
938,90609e55-822d-4c12-94b7-36eff4ae7d70,94.47826086956522
939,4cfdc034-2417-4f87-bae7-612a0714d3a7,94.49640287769785
940,aa775f68-46a6-4ccf-88e3-a98a13594549,94.5
941,552b5fc3-9651-4918-994d-5390d1ba1042,94.5
942,7e548021-cca4-4544-ad39-c43cef32b493,94.50819672131148
943,9db50bbf-8c66-48fb-8679-54375c469072,94.53378378378379
944,293658d3-4f89-4e22-82f4-48cfcf5bebaa,94.53389830508475
945,0779b360-d487-456e-af20-8081d2d5f3cd,94.5673076923077
946,b2631aa6-b8b6-48af-b254-189b0f2c3347,94.59649122807018
947,c88cab1d-1538-4268-99b5-4649b24ed9c1,94.6013986013986
948,0d195dda-6c01-4245-9aca-9d9806f45eb2,94.61904761904762
949,efce476b-bd43-4739-ab8b-6f103b73e13f,94.6236559139785
950,8cddcc80-efd7-441e-befe-4e2f354c6e48,94.64285714285714
951,e0eef763-2c3b-4de4-ba51-eb80e9bf1fc3,94.71631205673759
952,730535e3-354d-4766-9455-c9a4bf8c6a01,94.73648648648648
953,71808748-0486-4116-9813-ebc9030f9f57,94.73684210526316
954,255adf21-a5ae-4598-8431-bf8eada11d7b,94.73958333333333
955,569aedce-b9f5-4b6f-b56b-575d5a202205,94.75308641975309
956,00c3a4b3-fc20-4d16-8b10-8e3d00938ba9,94.77622377622377
957,8536b12e-1889-4fb2-b5b0-06903871993f,94.79020979020979
958,35432638-d42f-447f-babe-575061eab3fa,94.80141843971631
959,6ad3ccb6-c7c7-4971-88c2-a2f6bd1aeb42,94.81481481481481
960,c6da20bc-d125-4e08-8e99-dee5d7cb916e,94.81720430107526
961,fd8db6c8-e82a-40c4-880c-9c15e2e7381f,94.82558139534883
962,6a7737e0-be7d-4f3e-baff-e733f5f53560,94.82758620689656
963,9963ee73-3d54-4a1a-bd72-61d1187f35da,94.83464566929133
964,c13ad390-c70d-4ec4-9b28-2d0ec18935dd,94.83695652173913
965,3eb3b3ab-6eb1-49fa-aa08-c49731a728e5,94.8529411764706
966,68e40b83-536d-4f4d-8d38-64e603c31d7e,94.85882352941177
967,49aa6cf4-951c-4132-9fb3-d0bce6b4f6d3,94.88095238095238
968,35dccc14-4adf-48d2-a8d1-5fe4866af648,94.88372093023256
969,cb855936-39c4-4991-a3e6-de634100aac9,94.88636363636364
970,50db1273-2a8c-48e5-9a2f-8c9760bfa02d,94.88636363636364
971,a637d388-5599-435d-8254-e9b6e8974779,94.90625
972,d1730585-ea68-4543-aeb3-44d3e7f02684,94.90654205607477
973,ab15ada0-b948-4587-bc41-a6b3d55163ef,94.91743119266054
974,1aa43668-862f-449a-96f9-10a27ae22525,94.9290780141844
975,a863edc6-f391-49b9-a9bc-bbe66dd834ae,94.93258426966293
976,8013158c-b1e6-483e-9530-1cb4a7f8ddf7,94.93548387096774
977,2c4a8362-e4a4-44e7-9b82-fb954de52c71,94.94186046511628
978,0555bed6-5552-460b-9edd-39567abc4e12,94.94949494949495
979,e0537bbf-47de-453e-ad05-aa682c78bec6,94.96428571428571
980,52b84528-7bac-4d66-a18f-a90d3bfcecd8,95.0
981,28a81048-f41b-440d-9198-043b01d91c0c,95.05797101449275
982,2a1d42fb-7948-40c0-b1f9-d3a92c72498f,95.06024096385542
983,37551829-f539-41c5-96a6-78867a24bd07,95.0625
984,09d84e3c-3602-4059-b543-d9aa75bfc770,95.07936507936508
985,bdf66719-ce9a-4e7f-bda3-e3b4bd1352b9,95.09803921568627
986,3ff60f63-0f61-4dee-8f31-21027abf7664,95.10810810810811
987,ab935589-f5e6-4520-b756-e3400f435a21,95.1219512195122
988,c0cce0e2-0762-4b76-b949-d38179f6b461,95.15625
989,ae7961cc-88b7-438a-89e4-0e6ffb9bd986,95.16129032258064
990,af5790d0-41c1-4ef8-b5e4-f591af7a1323,95.17241379310344
991,98e7d797-7eff-4edb-90b3-13fd40d55789,95.18018018018019
992,c93ebf51-1fd3-4efd-9441-acaa5e34ea63,95.20833333333333
993,d8d251a9-dfd2-4552-87a0-29f6b59e35cc,95.21739130434783
994,7bcd617b-29c3-4c65-a77d-f043c85846fa,95.22123893805309
995,1874b2d6-1314-48c9-94ec-bbf929befcd6,95.22727272727273
996,51a0f7f3-9299-436d-9761-ce93a51a4d82,95.234375
997,768c8501-c0c7-4783-b08d-5cf63c7e7641,95.23809523809524
998,113943b3-2172-411a-83b5-56cd493e9dfe,95.23809523809524
999,2c807a5e-4993-4dc1-801b-dc3dd9a24f1a,95.24038461538461
1000,9710f715-cad6-4ffe-8dd3-6464d93e9ba9,95.2439024390244
1001,11141071-37ae-48df-9bf2-59f2a3f23fd2,95.24418604651163
1002,57ddbabf-bd1c-4dd3-a871-1a8b703f0a8c,95.27464788732394
1003,f9acff39-1498-4c15-9eb0-b8af6e968e28,95.29411764705883
1004,4dc8b7d5-66c1-421b-af98-d00ef403ad26,95.2991452991453
1005,763c6224-ad73-4d33-8001-02a69d00567f,95.32456140350877
1006,2fe0565a-662a-42af-b980-269b287e0bb6,95.3305785123967
1007,25e53a84-3da4-482f-a2ac-f8583d772736,95.33333333333333
1008,5987aeab-201d-401b-83a6-3643366f9d52,95.34883720930233
1009,7621da65-e844-4ac6-8bc1-eccde823e790,95.39189189189189
1010,777a7f4a-d19c-4ef2-95cc-ffcaa6a79a33,95.40229885057471
1011,4f8bf0fa-ba9e-4958-8970-44bdf3c8beac,95.42574257425743
1012,73315d08-1ab7-433b-8c95-cb25aa553fe3,95.4298245614035
1013,021e499a-be6a-4b9a-8bcc-d5a2324e82fd,95.43165467625899
1014,7d8ab00a-2e2e-448c-91bd-e6f77a3c7daf,95.44339622641509
1015,3e2c2afe-c706-49c6-96b9-8fd4c7d90ab4,95.45454545454545
1016,61881e50-a3dc-4596-99fe-d398f8664900,95.45871559633028
1017,e21e1b69-ad7f-4db1-a9ad-ed30770ff324,95.49549549549549
1018,24046348-cfbf-4f74-a853-1e55414a90bb,95.5049504950495
1019,942b175b-1f9c-41cf-adb8-f34ecd564bbe,95.5114503816794
1020,f442b201-9d2e-4b9d-bf9e-43f3f1c66841,95.525
1021,b3081d3f-2adf-4775-864a-2449a0740d7c,95.52845528455285
1022,196cded0-6a06-40a2-a0d9-56d0c7f4f7da,95.55371900826447
1023,7b32ad4b-2b37-4d2e-96dc-3f66c7317c04,95.58119658119658
1024,3c1f853e-589c-4576-ae5a-21c9a39cb0fe,95.5909090909091
1025,80c58a26-04b1-461e-bd75-a220bc9d3f45,95.59701492537313
1026,576d2789-d7d1-4e90-a6af-1dca240b9d25,95.59770114942529
1027,ea5dd8d5-a807-40fa-8c6e-d58ff48e71d6,95.6038961038961
1028,1fe2de1c-7038-445d-9803-9f3fccbce9cf,95.6043956043956
1029,cee6ad5f-c217-468b-8e94-0ef52875a6d9,95.6043956043956
1030,28072333-a4fc-4009-8e2f-7de07742496c,95.625
1031,0c9f01dc-aeec-425c-8105-4f6158c5dfb4,95.64
1032,f4e7fb0e-b391-40d8-9a49-85fdf15f98e1,95.6470588235294
1033,376ae78d-3c1f-488d-9dd7-4f78d7632dff,95.65217391304348
1034,2154c350-6e9d-4b74-ab0d-dd5b0f25c484,95.69672131147541
1035,453c95ef-cf27-414d-84a4-909939dfd13e,95.6989247311828
1036,8354802e-535b-42c1-98af-ce18bd23c5eb,95.71428571428571
1037,8653a0d0-e582-4d0e-a82d-6e1f77d9ae69,95.71428571428571
1038,6ecfb528-7743-4659-a001-9414a920e6d5,95.74468085106383
1039,167f02e7-3344-425f-b35f-d59e2392d334,95.74489795918367
1040,1a1e8b7c-27e5-45b8-bc64-c472fd92ce4e,95.75471698113208
1041,2e7a03e7-3004-4fbe-8d1e-6edf6e3bd848,95.75757575757575
1042,e0f734fa-906d-46f5-a81b-6cc0f95d0b92,95.75757575757575
1043,ead9d8d0-24a5-43eb-8df9-83f1fe32bff5,95.76271186440678
1044,685fe90a-62be-4337-ad0a-69a1adc07633,95.77235772357723
1045,12a20497-6ab3-4de7-ba9b-fab7e018a789,95.79
1046,e7032095-cdb4-4d94-b1af-34d91aa35201,95.7983193277311
1047,214f36fa-364f-4203-9c26-a27d7aca27af,95.8
1048,a4bf4802-ab9f-471c-84eb-709381c9683e,95.83333333333333
1049,8805e789-7882-4877-b9cf-ad85f453a562,95.83516483516483
1050,8e72a216-a688-4f20-9e64-ad27e3e4e017,95.85106382978724
1051,7e962f5c-ac4b-4df6-97d6-caaa596956e4,95.86666666666666
1052,b6b65fc9-8e33-496a-9154-1bc7b93cffce,95.87121212121212
1053,be8a57be-9fdc-4910-804f-5784007a24b0,95.87301587301587
1054,61735747-4b68-49e6-8d66-2dd881623687,95.91509433962264
1055,ae32184d-98d9-4840-b391-3631a7ee56da,95.94444444444444
1056,88b2714e-d4d5-49bd-b885-0cb0f69b9cec,95.94594594594595
1057,009bc678-b721-4875-bfd5-86b882a08b89,95.9659090909091
1058,39a2e323-3470-4152-8cd9-0036a19f1d07,95.97014925373135
1059,f4d0a556-ae0d-41be-afce-76e7e7b9644d,95.97931034482758
1060,c3b513d6-b708-4abb-a4c8-aeb9b258ef85,96.0
1061,b019c480-d25d-4d81-8b89-18f6bff50012,96.02272727272727
1062,8e1343fc-7906-464c-9c7f-ffe393ce2e5a,96.02362204724409
1063,d5a290ae-dc08-4f1a-8705-d89de7ba1cba,96.02649006622516
1064,9a6d2490-13bf-43f1-8bdd-539446460349,96.02816901408451
1065,b3760644-28a3-4bbb-a98d-fbd5025e2e5e,96.04395604395604
1066,31726784-0de4-42f6-ac85-68d7406a8b82,96.05
1067,431cd161-de7b-45a0-9d6c-7438029ccf8c,96.05434782608695
1068,71a3a577-9956-4520-b95b-c8941743f2cb,96.07920792079207
1069,ba93f78f-ca91-497e-9049-21f9aa9c2f55,96.0952380952381
1070,e4645728-185e-4365-9fe7-ba5f658b7919,96.11111111111111
1071,ec95f472-90b8-4c84-8c6c-11c2553bf157,96.11764705882354
1072,761fe94e-92be-4c66-8a76-0a4723c68ce2,96.12068965517241
1073,2f4a746a-c084-48f2-a723-6e4b996901bc,96.12903225806451
1074,c866037e-0255-4ac0-bf8d-68fe1e36ef75,96.1304347826087
1075,f6643485-b4bc-46ea-961a-9167089b5afb,96.16438356164383
1076,b6c3348c-d86f-413e-b2df-56dfc2f4031a,96.16438356164383
1077,77404852-281f-486c-8cff-a1b377f24c3a,96.17241379310344
1078,ff0a8998-7bcc-4b05-8013-bcb6c57c91b2,96.1734693877551
1079,b87e9b1b-df7f-4f08-a5d5-c172b2d47ba5,96.17821782178218
1080,67d2f485-a611-4fce-ae15-59bb5307b244,96.19834710743801
1081,c342be41-20b4-40cf-ae19-f6371c64a25d,96.21052631578948
1082,3f45d34a-a2a1-4138-bc02-52538d236a16,96.21212121212122
1083,ff85550f-ff7f-4c86-b13e-c327c8d6defd,96.21848739495799
1084,df317c6f-735c-463f-adef-b3c2ca94fdae,96.23655913978494
1085,6e53b712-47b8-46c9-8411-8abfa91f3149,96.26168224299066
1086,f6d652f6-4755-4c8c-8a65-963d63378668,96.29559748427673
1087,8022cc99-adba-4f37-b5dd-3ccb1fbcc229,96.29629629629629
1088,86ee8309-4b1f-42f9-a0e0-312dec3c12ab,96.31205673758865
1089,07fbeb67-b77d-4c6c-8a1b-a9e6db2371d6,96.3157894736842
1090,af402e57-5ba1-4be5-b717-f499d109431f,96.31868131868131
1091,3ff37a4b-aba7-4c4a-aa4c-31918d93cf24,96.3302752293578
1092,d415f95a-ceb6-4930-adc3-be07dab5bbc0,96.34146341463415
1093,61fe1278-f041-4856-8bb6-6f029db69e98,96.35616438356165
1094,ad65ba7e-5244-4ab5-9736-65d3bc560ba9,96.35761589403974
1095,f3a8dd6d-b117-4b72-b9c6-c8c7056537db,96.36363636363636
1096,3de7be9e-dced-454f-9ff2-e4907684a019,96.37254901960785
1097,44c97527-87e9-4bbc-8c7a-5f100fc2c503,96.38157894736842
1098,c4605717-9a9b-42e6-81e9-cabcef243484,96.38297872340425
1099,71382e40-4d5b-44cd-af07-09e7813ca90a,96.3855421686747
1100,399693ad-77aa-470e-a43a-11c76ef0094c,96.4047619047619
1101,06b8be6f-ef60-41e4-9020-da2821c3df6f,96.42105263157895
1102,f6a6d130-4868-496c-9f10-8b089cb9193f,96.42857142857143
1103,92b00754-f3ca-4e29-a029-a177895faf54,96.42857142857143
1104,066ff457-a611-4eb2-bd19-65306b5fc91b,96.45161290322581
1105,177bcbc3-9b1d-4447-8c52-3a0a8cae3559,96.46153846153847
1106,776487c5-644e-4a2c-9557-d43d558770bf,96.46464646464646
1107,ba1c158d-d650-4c52-a26f-1a81fc6a0b8f,96.47058823529412
1108,e64652d3-2730-426e-a5cd-1bc1ea70448c,96.5034965034965
1109,b90b4ed6-7be9-4346-a8d4-1f6a4e174677,96.51162790697674
1110,f6d4dfab-fe35-4154-8c43-4ebd4733b16e,96.52173913043478
1111,917bdf05-1be6-47e1-b440-f87827db1383,96.53061224489795
1112,5e425e1a-b1f7-47d4-b95f-5fef422bf507,96.53719008264463
1113,ca2088ff-b72c-4d5f-beb1-1bf6dd4453c0,96.53763440860214
1114,282a781d-064d-44eb-a830-577d76d752a6,96.55172413793103
1115,87ef192a-2295-4c04-8714-e92ca68cd5a9,96.55670103092784
1116,575204e9-5c0c-419e-85ae-3df750f03ee9,96.56462585034014
1117,5f92fecc-8fa7-4170-bb55-8363ae75b074,96.56643356643356
1118,6d2fdb7f-768f-42e3-96ae-b58cbaa5022c,96.56862745098039
1119,dc8db60e-09d4-4ef6-8412-09405e23f560,96.59482758620689
1120,e7406295-cd3c-4348-91d7-77bd4bb97905,96.5979381443299
1121,17bc6c1d-3408-46e5-9d50-4cd6dddcb50a,96.60689655172413
1122,673652e2-16d3-4d1c-b489-97be68fb2c1c,96.61458333333333
1123,21101588-c977-4364-b113-a823d32f8c25,96.62068965517241
1124,dc2f7092-2511-4218-ae40-346f2a157223,96.62264150943396
1125,c3025598-ffb8-4323-95ee-a044774a7aab,96.66666666666667
1126,cfbb953b-288b-4f55-b013-411b02a259ab,96.6826923076923
1127,2aa0b262-ba52-45a7-b547-06ee237edf9d,96.69072164948453
1128,3230e787-2594-4c64-ae5d-bd8477dc331b,96.69811320754717
1129,fef26ffb-2a04-47a0-93e0-b91d81f9c68c,96.70588235294117
1130,56bf1fbf-4b92-4ed8-9ce0-6323bd7170c7,96.71317829457364
1131,c1915807-b892-4394-b6a6-3b40bea41f8b,96.71551724137932
1132,f10bb57d-b30f-4bbd-812c-cce3ab990942,96.73553719008264
1133,f35ea369-9e03-424e-85bb-5a5c5c6300e9,96.74305555555556
1134,8fc1f050-ef3b-4e1b-8efc-1f2e37e32d2d,96.7479674796748
1135,23a3b96d-fe89-4a1f-a6a7-1fba8cabf1a1,96.7741935483871
1136,ea0027c2-1826-4e78-8bfc-25d3df4f2b7d,96.7948717948718
